Transaction_ID,Date,Category,Merchant,Amount,Payment_Method,City,User_ID
TXN00001,2024-02-19,Groceries,Whole Foods,69.49,Debit Card,New York,1020
TXN00002,2024-04-23,Travel,Delta,157.93,Credit Card,New York,1019
TXN00003,2024-04-16,Travel,Airbnb,117.45,Credit Card,Dallas,1017
TXN00004,2024-03-31,Gas,Shell,97.26,Credit Card,New York,1009
TXN00005,2024-03-02,Healthcare,Walgreens,243.09,Debit Card,Dallas,1018
TXN00006,2024-01-26,Travel,Delta,38.17,Debit Card,New York,1012
TXN00007,2024-02-26,Healthcare,HealthPlus,72.95,Debit Card,San Francisco,1007
TXN00008,2024-01-03,Groceries,Kroger,208.63,Credit Card,Chicago,1003
TXN00009,2024-03-26,Healthcare,CVS,72.63,Credit Card,Seattle,1003
TXN00010,2024-03-06,Healthcare,Walgreens,19.54,Debit Card,Chicago,1017
TXN00011,2024-02-05,Utilities,AT&T,72.89,Debit Card,Chicago,1011
TXN00012,2024-01-03,Groceries,Walmart,89.3,Debit Card,San Francisco,1006
TXN00013,2024-03-23,Utilities,Comcast,46.81,Credit Card,San Francisco,1000
TXN00014,2024-02-08,Utilities,AT&T,180.58,Credit Card,Dallas,1003
TXN00015,2024-03-03,Entertainment,Netflix,227.39,Debit Card,Dallas,1000
TXN00016,2024-02-26,Rent,Zillow Rentals,1210.08,Credit Card,New York,1001
TXN00017,2024-02-03,Gas,Chevron,36.03,Credit Card,Chicago,1014
TXN00018,2024-02-18,Utilities,TXU Energy,204.31,Debit Card,Chicago,1009
TXN00019,2024-01-18,Travel,Airbnb,44.3,Credit Card,Dallas,1006
TXN00020,2024-02-28,Restaurants,Chipotle,58.95,Credit Card,New York,1010
TXN00021,2024-03-19,Travel,Uber,142.97,Credit Card,San Francisco,1008
TXN00022,2024-03-08,Rent,Zillow Rentals,1292.6,Credit Card,Chicago,1011
TXN00023,2024-03-07,Shopping,Target,150.75,Credit Card,Chicago,1014
TXN00024,2024-01-11,Restaurants,Chipotle,166.47,Credit Card,San Francisco,1020
TXN00025,2024-02-29,Utilities,TXU Energy,90.49,Credit Card,Dallas,1001
TXN00026,2024-03-01,Groceries,Walmart,40.13,Debit Card,Dallas,1007
TXN00027,2024-02-25,Utilities,Comcast,189.14,Credit Card,San Francisco,1015
TXN00028,2024-03-10,Gas,Chevron,161.34,Credit Card,New York,1012
TXN00029,2024-04-27,Shopping,Target,100.42,Debit Card,San Francisco,1014
TXN00030,2024-04-04,Shopping,Amazon,203.14,Debit Card,San Francisco,1010
TXN00031,2024-03-24,Utilities,AT&T,30.3,Credit Card,Seattle,1003
TXN00032,2024-03-05,Shopping,eBay,162.6,Credit Card,San Francisco,1020
TXN00033,2024-01-20,Gas,Shell,84.32,Debit Card,New York,1017
TXN00034,2024-01-17,Gas,Chevron,232.15,Credit Card,New York,1004
TXN00035,2024-01-30,Shopping,Amazon,25.25,Debit Card,Seattle,1003
TXN00036,2024-04-17,Restaurants,McDonalds,10.83,Credit Card,New York,1012
TXN00037,2024-02-06,Gas,Chevron,232.94,Debit Card,Dallas,1020
TXN00038,2024-02-22,Travel,Uber,25.9,Credit Card,Chicago,1010
TXN00039,2024-02-17,Restaurants,Chipotle,67.76,Credit Card,Seattle,1006
TXN00040,2024-01-27,Shopping,Target,89.91,Credit Card,New York,1002
TXN00041,2024-03-05,Utilities,TXU Energy,225.87,Credit Card,Chicago,1013
TXN00042,2024-01-30,Travel,Delta,102.87,Debit Card,San Francisco,1000
TXN00043,2024-02-22,Gas,Chevron,213.35,Debit Card,Chicago,1014
TXN00044,2024-01-07,Rent,Apartments.com,1352.13,Credit Card,Seattle,1009
TXN00045,2024-04-21,Utilities,TXU Energy,179.73,Debit Card,Seattle,1003
TXN00046,2024-02-09,Gas,Shell,102.13,Credit Card,Dallas,1008
TXN00047,2024-02-21,Travel,Uber,200.36,Credit Card,Dallas,1016
TXN00048,2024-04-24,Travel,Delta,72.24,Debit Card,New York,1005
TXN00049,2024-04-01,Healthcare,CVS,125.85,Debit Card,San Francisco,1018
TXN00050,2024-02-24,Healthcare,HealthPlus,120.25,Credit Card,Seattle,1019
TXN00051,2024-01-18,Healthcare,CVS,17.21,Credit Card,San Francisco,1016
TXN00052,2024-01-18,Shopping,Amazon,72.3,Debit Card,Chicago,1015
TXN00053,2024-03-24,Utilities,TXU Energy,189.4,Credit Card,San Francisco,1019
TXN00054,2024-02-24,Groceries,Whole Foods,87.11,Credit Card,Seattle,1002
TXN00055,2024-04-04,Restaurants,Starbucks,48.03,Credit Card,New York,1016
TXN00056,2024-02-24,Utilities,AT&T,112.66,Debit Card,Seattle,1012
TXN00057,2024-01-29,Rent,Zillow Rentals,1083.7,Credit Card,San Francisco,1018
TXN00058,2024-01-01,Rent,Zillow Rentals,827.89,Credit Card,New York,1005
TXN00059,2024-04-17,Rent,Zillow Rentals,1492.74,Credit Card,San Francisco,1013
TXN00060,2024-02-20,Shopping,Amazon,72.55,Debit Card,Seattle,1013
TXN00061,2024-02-13,Healthcare,CVS,115.45,Credit Card,San Francisco,1008
TXN00062,2024-04-13,Travel,Delta,34.57,Debit Card,Seattle,1014
TXN00063,2024-01-13,Travel,Delta,158.39,Credit Card,Chicago,1011
TXN00064,2024-04-01,Shopping,Amazon,31.81,Debit Card,New York,1016
TXN00065,2024-03-31,Shopping,Target,17.17,Debit Card,Seattle,1009
TXN00066,2024-04-27,Healthcare,Walgreens,81.4,Debit Card,Dallas,1007
TXN00067,2024-03-12,Rent,Apartments.com,1272.61,Credit Card,Seattle,1019
TXN00068,2024-01-17,Utilities,TXU Energy,226.02,Credit Card,San Francisco,1016
TXN00069,2024-01-20,Rent,Zillow Rentals,1299.43,Credit Card,Dallas,1007
TXN00070,2024-04-16,Groceries,Whole Foods,208.74,Debit Card,New York,1016
TXN00071,2024-01-30,Healthcare,HealthPlus,32.69,Credit Card,Dallas,1011
TXN00072,2024-01-02,Shopping,Amazon,142.07,Credit Card,Seattle,1017
TXN00073,2024-01-04,Groceries,Walmart,71.8,Credit Card,Dallas,1011
TXN00074,2024-03-20,Gas,Chevron,52.35,Credit Card,Dallas,1016
TXN00075,2024-01-27,Gas,ExxonMobil,190.51,Credit Card,San Francisco,1012
TXN00076,2024-02-25,Healthcare,Walgreens,49.5,Debit Card,San Francisco,1018
TXN00077,2024-03-14,Gas,Chevron,91.84,Credit Card,Chicago,1020
TXN00078,2024-03-14,Healthcare,HealthPlus,112.88,Debit Card,San Francisco,1014
TXN00079,2024-01-20,Groceries,Whole Foods,239.75,Credit Card,San Francisco,1003
TXN00080,2024-01-23,Rent,Apartments.com,1119.1,Debit Card,Chicago,1016
TXN00081,2024-04-28,Healthcare,CVS,27.68,Credit Card,San Francisco,1006
TXN00082,2024-02-19,Utilities,Comcast,151.39,Debit Card,Seattle,1020
TXN00083,2024-03-23,Entertainment,AMC Theatres,116.49,Credit Card,Dallas,1016
TXN00084,2024-01-21,Gas,ExxonMobil,222.13,Debit Card,New York,1002
TXN00085,2024-04-24,Gas,Chevron,15.86,Credit Card,San Francisco,1019
TXN00086,2024-03-23,Healthcare,HealthPlus,158.98,Credit Card,Dallas,1002
TXN00087,2024-02-24,Rent,Apartments.com,1250.76,Credit Card,Dallas,1011
TXN00088,2024-04-24,Restaurants,Chipotle,226.01,Credit Card,Seattle,1018
TXN00089,2024-02-16,Restaurants,Chipotle,220.31,Credit Card,Dallas,1000
TXN00090,2024-03-22,Entertainment,Netflix,144.21,Debit Card,Seattle,1019
TXN00091,2024-01-08,Healthcare,Walgreens,112.47,Debit Card,San Francisco,1009
TXN00092,2024-03-01,Entertainment,Spotify,160.51,Credit Card,Chicago,1015
TXN00093,2024-01-09,Entertainment,AMC Theatres,131.55,Debit Card,New York,1006
TXN00094,2024-02-02,Restaurants,McDonalds,181.06,Debit Card,New York,1000
TXN00095,2024-02-19,Groceries,Whole Foods,54.37,Credit Card,Chicago,1019
TXN00096,2024-04-15,Groceries,Kroger,32.34,Credit Card,New York,1015
TXN00097,2024-04-16,Groceries,Kroger,63.36,Debit Card,San Francisco,1005
TXN00098,2024-02-29,Healthcare,HealthPlus,138.29,Credit Card,Dallas,1011
TXN00099,2024-02-11,Restaurants,Starbucks,146.98,Credit Card,Seattle,1018
TXN00100,2024-01-06,Healthcare,CVS,88.51,Debit Card,San Francisco,1019
TXN00101,2024-04-30,Healthcare,CVS,26.04,Debit Card,Dallas,1005
TXN00102,2024-01-15,Healthcare,HealthPlus,54.9,Debit Card,San Francisco,1003
TXN00103,2024-02-22,Travel,Airbnb,90.47,Credit Card,San Francisco,1006
TXN00104,2024-03-09,Restaurants,Starbucks,217.47,Credit Card,New York,1004
TXN00105,2024-01-30,Utilities,TXU Energy,231.11,Credit Card,San Francisco,1002
TXN00106,2024-01-14,Healthcare,Walgreens,150.95,Credit Card,San Francisco,1006
TXN00107,2024-01-23,Groceries,Kroger,210.0,Credit Card,Chicago,1002
TXN00108,2024-03-07,Gas,ExxonMobil,59.78,Credit Card,Chicago,1017
TXN00109,2024-03-19,Healthcare,Walgreens,95.99,Credit Card,Dallas,1012
TXN00110,2024-01-28,Healthcare,HealthPlus,129.34,Debit Card,Chicago,1000
TXN00111,2024-02-25,Utilities,Comcast,20.89,Credit Card,New York,1003
TXN00112,2024-01-03,Entertainment,Netflix,213.34,Credit Card,Chicago,1008
TXN00113,2024-04-13,Travel,Delta,158.79,Credit Card,Seattle,1020
TXN00114,2024-02-08,Restaurants,Chipotle,144.57,Debit Card,Chicago,1014
TXN00115,2024-04-09,Utilities,AT&T,74.38,Credit Card,Dallas,1001
TXN00116,2024-02-18,Utilities,AT&T,79.46,Debit Card,Chicago,1003
TXN00117,2024-04-11,Utilities,TXU Energy,222.16,Debit Card,Dallas,1003
TXN00118,2024-03-09,Healthcare,HealthPlus,15.04,Debit Card,Chicago,1019
TXN00119,2024-03-19,Travel,Airbnb,152.91,Debit Card,Seattle,1007
TXN00120,2024-02-16,Healthcare,HealthPlus,218.29,Credit Card,Seattle,1014
TXN00121,2024-02-26,Entertainment,Netflix,11.99,Credit Card,San Francisco,1016
TXN00122,2024-02-06,Rent,Zillow Rentals,1031.93,Debit Card,Chicago,1004
TXN00123,2024-03-23,Travel,Uber,184.45,Debit Card,Dallas,1002
TXN00124,2024-01-24,Restaurants,Starbucks,103.85,Credit Card,San Francisco,1013
TXN00125,2024-03-20,Groceries,Whole Foods,247.55,Credit Card,Seattle,1008
TXN00126,2024-03-31,Gas,ExxonMobil,148.53,Debit Card,San Francisco,1016
TXN00127,2024-03-28,Gas,Shell,36.24,Credit Card,New York,1006
TXN00128,2024-03-29,Gas,ExxonMobil,191.01,Debit Card,San Francisco,1004
TXN00129,2024-04-06,Restaurants,Starbucks,37.73,Debit Card,New York,1004
TXN00130,2024-04-04,Restaurants,Starbucks,104.1,Credit Card,Seattle,1000
TXN00131,2024-04-06,Shopping,Amazon,145.12,Credit Card,New York,1007
TXN00132,2024-01-13,Restaurants,McDonalds,169.38,Debit Card,Chicago,1015
TXN00133,2024-02-19,Utilities,AT&T,114.05,Debit Card,Dallas,1013
TXN00134,2024-03-14,Utilities,AT&T,54.07,Credit Card,Chicago,1010
TXN00135,2024-02-16,Restaurants,Starbucks,86.62,Credit Card,Chicago,1005
TXN00136,2024-03-17,Entertainment,Spotify,75.21,Debit Card,Seattle,1007
TXN00137,2024-03-22,Restaurants,Chipotle,139.16,Credit Card,San Francisco,1015
TXN00138,2024-01-31,Utilities,AT&T,209.51,Debit Card,Chicago,1003
TXN00139,2024-03-20,Entertainment,AMC Theatres,11.34,Debit Card,San Francisco,1009
TXN00140,2024-01-01,Restaurants,McDonalds,100.28,Credit Card,New York,1015
TXN00141,2024-02-16,Restaurants,Chipotle,55.85,Debit Card,Dallas,1006
TXN00142,2024-02-06,Shopping,Target,175.23,Debit Card,Chicago,1018
TXN00143,2024-04-03,Groceries,Walmart,168.36,Debit Card,Dallas,1004
TXN00144,2024-01-19,Travel,Delta,158.0,Debit Card,Chicago,1014
TXN00145,2024-03-21,Entertainment,Spotify,175.44,Debit Card,Seattle,1005
TXN00146,2024-02-06,Groceries,Walmart,79.74,Debit Card,San Francisco,1012
TXN00147,2024-03-26,Rent,Apartments.com,1255.21,Credit Card,Dallas,1013
TXN00148,2024-01-20,Entertainment,Spotify,108.63,Credit Card,Dallas,1010
TXN00149,2024-01-11,Shopping,Target,56.16,Credit Card,New York,1002
TXN00150,2024-02-10,Rent,Zillow Rentals,1147.65,Debit Card,New York,1012
TXN00151,2024-04-18,Rent,Apartments.com,1133.62,Debit Card,Chicago,1010
TXN00152,2024-03-19,Shopping,Target,163.79,Credit Card,Chicago,1001
TXN00153,2024-02-16,Shopping,eBay,101.36,Debit Card,Seattle,1012
TXN00154,2024-01-16,Healthcare,HealthPlus,186.47,Debit Card,Seattle,1005
TXN00155,2024-04-18,Utilities,AT&T,180.12,Credit Card,New York,1014
TXN00156,2024-01-10,Groceries,Whole Foods,156.4,Debit Card,San Francisco,1014
TXN00157,2024-04-23,Shopping,eBay,86.37,Credit Card,New York,1010
TXN00158,2024-02-07,Shopping,Amazon,28.19,Debit Card,San Francisco,1017
TXN00159,2024-02-02,Groceries,Whole Foods,57.34,Credit Card,San Francisco,1013
TXN00160,2024-03-21,Groceries,Whole Foods,207.14,Credit Card,Dallas,1012
TXN00161,2024-04-09,Healthcare,CVS,238.92,Debit Card,New York,1007
TXN00162,2024-02-08,Groceries,Walmart,58.59,Debit Card,Seattle,1015
TXN00163,2024-03-27,Shopping,Target,209.05,Credit Card,Chicago,1004
TXN00164,2024-02-19,Groceries,Walmart,244.08,Credit Card,Chicago,1011
TXN00165,2024-02-19,Utilities,TXU Energy,114.97,Debit Card,Seattle,1017
TXN00166,2024-03-06,Entertainment,Netflix,232.63,Credit Card,Dallas,1019
TXN00167,2024-03-14,Restaurants,Starbucks,101.11,Credit Card,New York,1014
TXN00168,2024-02-26,Utilities,AT&T,178.78,Credit Card,Dallas,1008
TXN00169,2024-01-24,Groceries,Kroger,95.56,Credit Card,San Francisco,1012
TXN00170,2024-01-06,Healthcare,CVS,106.77,Credit Card,San Francisco,1006
TXN00171,2024-02-07,Shopping,Target,184.98,Debit Card,New York,1015
TXN00172,2024-02-18,Gas,Chevron,47.33,Debit Card,San Francisco,1004
TXN00173,2024-02-13,Gas,ExxonMobil,8.54,Debit Card,Seattle,1004
TXN00174,2024-02-08,Shopping,Target,52.87,Debit Card,New York,1006
TXN00175,2024-02-01,Shopping,Target,188.2,Debit Card,Dallas,1010
TXN00176,2024-04-30,Restaurants,Chipotle,79.85,Debit Card,San Francisco,1011
TXN00177,2024-04-02,Groceries,Kroger,21.05,Debit Card,San Francisco,1019
TXN00178,2024-03-21,Rent,Apartments.com,945.43,Credit Card,New York,1001
TXN00179,2024-03-20,Gas,Shell,62.08,Credit Card,Dallas,1005
TXN00180,2024-03-21,Travel,Delta,191.05,Debit Card,Seattle,1009
TXN00181,2024-04-16,Utilities,Comcast,70.48,Debit Card,New York,1007
TXN00182,2024-04-09,Gas,ExxonMobil,14.98,Credit Card,San Francisco,1000
TXN00183,2024-03-04,Travel,Delta,48.07,Credit Card,Seattle,1019
TXN00184,2024-04-05,Restaurants,Chipotle,40.48,Debit Card,Chicago,1001
TXN00185,2024-03-08,Travel,Airbnb,108.93,Credit Card,San Francisco,1006
TXN00186,2024-02-27,Entertainment,Netflix,41.67,Debit Card,New York,1017
TXN00187,2024-02-13,Rent,Apartments.com,1406.79,Credit Card,Seattle,1014
TXN00188,2024-01-18,Gas,Chevron,218.97,Credit Card,New York,1004
TXN00189,2024-03-02,Shopping,Amazon,19.93,Credit Card,Dallas,1002
TXN00190,2024-02-14,Utilities,AT&T,70.45,Credit Card,San Francisco,1014
TXN00191,2024-03-11,Travel,Uber,142.42,Debit Card,New York,1004
TXN00192,2024-01-30,Travel,Airbnb,222.62,Debit Card,New York,1000
TXN00193,2024-02-05,Gas,Shell,219.9,Credit Card,San Francisco,1019
TXN00194,2024-04-24,Healthcare,CVS,122.25,Credit Card,Seattle,1005
TXN00195,2024-04-10,Restaurants,Starbucks,96.21,Credit Card,Chicago,1017
TXN00196,2024-01-28,Groceries,Walmart,43.0,Credit Card,Dallas,1008
TXN00197,2024-01-02,Utilities,AT&T,242.18,Debit Card,Dallas,1017
TXN00198,2024-04-03,Travel,Airbnb,110.07,Credit Card,New York,1016
TXN00199,2024-03-05,Gas,Shell,248.85,Debit Card,New York,1020
TXN00200,2024-04-21,Gas,ExxonMobil,52.88,Credit Card,Seattle,1009
TXN00201,2024-02-29,Healthcare,HealthPlus,143.72,Debit Card,Dallas,1008
TXN00202,2024-04-08,Groceries,Walmart,86.48,Credit Card,Dallas,1016
TXN00203,2024-01-15,Rent,Zillow Rentals,1484.99,Credit Card,Seattle,1004
TXN00204,2024-03-06,Rent,Apartments.com,1016.0,Debit Card,Chicago,1015
TXN00205,2024-03-11,Rent,Zillow Rentals,1174.01,Credit Card,San Francisco,1018
TXN00206,2024-03-23,Travel,Delta,117.96,Credit Card,Dallas,1000
TXN00207,2024-04-15,Entertainment,Netflix,129.22,Debit Card,Dallas,1020
TXN00208,2024-01-10,Gas,ExxonMobil,200.64,Debit Card,Chicago,1008
TXN00209,2024-02-08,Healthcare,CVS,98.07,Credit Card,Seattle,1004
TXN00210,2024-02-05,Restaurants,Chipotle,125.24,Credit Card,Seattle,1006
TXN00211,2024-02-23,Healthcare,CVS,63.64,Credit Card,Dallas,1017
TXN00212,2024-02-24,Utilities,AT&T,152.23,Credit Card,Dallas,1008
TXN00213,2024-03-11,Gas,ExxonMobil,204.72,Credit Card,Seattle,1008
TXN00214,2024-02-12,Healthcare,Walgreens,177.06,Credit Card,New York,1018
TXN00215,2024-03-01,Utilities,AT&T,183.07,Debit Card,Chicago,1006
TXN00216,2024-01-25,Rent,Apartments.com,850.63,Credit Card,New York,1007
TXN00217,2024-03-02,Entertainment,AMC Theatres,227.43,Debit Card,Seattle,1002
TXN00218,2024-01-01,Travel,Uber,13.2,Debit Card,New York,1015
TXN00219,2024-01-25,Groceries,Walmart,80.03,Credit Card,Chicago,1020
TXN00220,2024-01-05,Entertainment,AMC Theatres,200.36,Credit Card,New York,1011
TXN00221,2024-02-10,Utilities,Comcast,236.44,Debit Card,Seattle,1017
TXN00222,2024-02-08,Shopping,Target,152.43,Credit Card,Dallas,1005
TXN00223,2024-02-15,Groceries,Walmart,214.0,Debit Card,Dallas,1018
TXN00224,2024-04-03,Healthcare,Walgreens,177.36,Debit Card,San Francisco,1013
TXN00225,2024-02-17,Groceries,Kroger,49.03,Credit Card,New York,1009
TXN00226,2024-03-07,Shopping,Amazon,122.64,Credit Card,San Francisco,1012
TXN00227,2024-01-12,Healthcare,CVS,207.66,Credit Card,San Francisco,1008
TXN00228,2024-03-16,Rent,Zillow Rentals,939.55,Debit Card,San Francisco,1012
TXN00229,2024-04-02,Healthcare,Walgreens,150.95,Credit Card,San Francisco,1001
TXN00230,2024-04-17,Restaurants,McDonalds,36.69,Credit Card,Dallas,1004
TXN00231,2024-03-12,Rent,Apartments.com,1180.26,Debit Card,Seattle,1012
TXN00232,2024-01-17,Travel,Delta,48.02,Credit Card,Seattle,1019
TXN00233,2024-02-16,Healthcare,HealthPlus,49.75,Credit Card,Chicago,1013
TXN00234,2024-04-04,Shopping,Target,239.63,Credit Card,Dallas,1016
TXN00235,2024-01-22,Utilities,AT&T,90.53,Credit Card,Dallas,1003
TXN00236,2024-02-11,Shopping,Target,248.78,Debit Card,Dallas,1014
TXN00237,2024-01-14,Restaurants,McDonalds,21.43,Debit Card,Dallas,1019
TXN00238,2024-01-21,Rent,Apartments.com,1379.43,Credit Card,New York,1016
TXN00239,2024-04-17,Healthcare,Walgreens,84.01,Debit Card,San Francisco,1002
TXN00240,2024-04-28,Healthcare,CVS,135.62,Credit Card,New York,1019
TXN00241,2024-03-27,Shopping,Amazon,188.96,Credit Card,San Francisco,1008
TXN00242,2024-02-14,Gas,ExxonMobil,178.42,Credit Card,New York,1007
TXN00243,2024-01-27,Entertainment,AMC Theatres,35.81,Debit Card,New York,1014
TXN00244,2024-03-26,Restaurants,Starbucks,248.07,Debit Card,San Francisco,1001
TXN00245,2024-01-07,Rent,Zillow Rentals,1267.15,Credit Card,Chicago,1018
TXN00246,2024-02-10,Healthcare,CVS,72.31,Credit Card,Chicago,1019
TXN00247,2024-02-13,Healthcare,HealthPlus,218.41,Debit Card,Chicago,1004
TXN00248,2024-03-27,Gas,Chevron,44.98,Credit Card,Seattle,1001
TXN00249,2024-02-16,Healthcare,HealthPlus,207.99,Credit Card,San Francisco,1014
