Transaction_ID,Date,Category,Merchant,Amount,Payment_Method,City,User_ID
TXN00250,2024-04-28,Healthcare,CVS,45.85,Credit Card,New York,1003
TXN00251,2024-04-10,Healthcare,Walgreens,155.2,Debit Card,Chicago,1017
TXN00252,2024-01-22,Travel,Airbnb,28.63,Debit Card,San Francisco,1015
TXN00253,2024-03-03,Utilities,TXU Energy,86.99,Debit Card,San Francisco,1013
TXN00254,2024-04-12,Restaurants,McDonalds,221.42,Debit Card,New York,1008
TXN00255,2024-03-16,Groceries,Whole Foods,212.67,Credit Card,Seattle,1020
TXN00256,2024-01-14,Healthcare,CVS,22.09,Credit Card,New York,1002
TXN00257,2024-02-19,Groceries,Kroger,246.22,Credit Card,New York,1018
TXN00258,2024-03-08,Healthcare,Walgreens,249.71,Credit Card,Seattle,1017
TXN00259,2024-01-29,Entertainment,AMC Theatres,199.43,Debit Card,Seattle,1009
TXN00260,2024-03-30,Shopping,Amazon,22.19,Credit Card,Dallas,1011
TXN00261,2024-01-26,Groceries,Kroger,246.45,Debit Card,Seattle,1018
TXN00262,2024-02-19,Utilities,TXU Energy,10.93,Debit Card,San Francisco,1004
TXN00263,2024-03-20,Healthcare,CVS,218.28,Debit Card,Seattle,1006
TXN00264,2024-01-23,Entertainment,AMC Theatres,233.57,Credit Card,Seattle,1004
TXN00265,2024-02-12,Entertainment,Spotify,127.39,Credit Card,San Francisco,1019
TXN00266,2024-04-19,Entertainment,AMC Theatres,76.32,Debit Card,Seattle,1008
TXN00267,2024-03-05,Entertainment,Spotify,12.91,Credit Card,San Francisco,1014
TXN00268,2024-02-18,Utilities,TXU Energy,206.92,Debit Card,Seattle,1007
TXN00269,2024-02-28,Healthcare,CVS,56.55,Credit Card,Seattle,1014
TXN00270,2024-04-13,Utilities,AT&T,191.17,Credit Card,Dallas,1019
TXN00271,2024-03-04,Travel,Uber,219.0,Debit Card,San Francisco,1006
TXN00272,2024-01-14,Rent,Zillow Rentals,1061.45,Credit Card,Dallas,1001
TXN00273,2024-02-27,Gas,Chevron,150.33,Debit Card,Seattle,1007
TXN00274,2024-03-23,Gas,Shell,110.26,Credit Card,Seattle,1004
TXN00275,2024-04-12,Utilities,TXU Energy,243.98,Debit Card,Dallas,1020
TXN00276,2024-04-26,Utilities,AT&T,127.58,Debit Card,New York,1006
TXN00277,2024-03-16,Shopping,Amazon,116.16,Debit Card,San Francisco,1009
TXN00278,2024-02-01,Restaurants,Starbucks,102.52,Debit Card,Dallas,1003
TXN00279,2024-02-13,Restaurants,Chipotle,119.64,Credit Card,Seattle,1019
TXN00280,2024-01-10,Gas,ExxonMobil,243.67,Credit Card,New York,1008
TXN00281,2024-01-07,Travel,Delta,105.96,Credit Card,Chicago,1019
TXN00282,2024-04-15,Healthcare,Walgreens,238.45,Credit Card,Chicago,1007
TXN00283,2024-03-12,Rent,Zillow Rentals,810.68,Debit Card,Seattle,1001
TXN00284,2024-02-16,Entertainment,AMC Theatres,108.72,Credit Card,San Francisco,1011
TXN00285,2024-03-13,Gas,Chevron,233.28,Credit Card,Dallas,1017
TXN00286,2024-01-06,Travel,Delta,176.16,Debit Card,Seattle,1006
TXN00287,2024-02-10,Groceries,Whole Foods,162.81,Debit Card,Dallas,1017
TXN00288,2024-02-29,Shopping,eBay,201.52,Debit Card,New York,1019
TXN00289,2024-01-23,Healthcare,CVS,235.92,Credit Card,Seattle,1014
TXN00290,2024-02-21,Gas,ExxonMobil,183.47,Credit Card,San Francisco,1009
TXN00291,2024-01-26,Travel,Uber,83.02,Credit Card,New York,1006
TXN00292,2024-02-18,Travel,Delta,105.89,Debit Card,New York,1014
TXN00293,2024-01-23,Travel,Uber,38.77,Debit Card,Chicago,1018
TXN00294,2024-04-30,Entertainment,Spotify,214.21,Credit Card,Seattle,1000
TXN00295,2024-01-07,Restaurants,Chipotle,230.16,Debit Card,New York,1018
TXN00296,2024-04-12,Rent,Zillow Rentals,1476.72,Debit Card,Dallas,1013
TXN00297,2024-02-28,Gas,ExxonMobil,85.31,Credit Card,Seattle,1005
TXN00298,2024-03-19,Travel,Uber,58.74,Debit Card,Chicago,1007
TXN00299,2024-03-17,Healthcare,HealthPlus,194.53,Credit Card,Dallas,1000
TXN00300,2024-01-29,Rent,Zillow Rentals,1309.05,Debit Card,San Francisco,1014
TXN00301,2024-03-27,Groceries,Kroger,24.96,Debit Card,San Francisco,1011
TXN00302,2024-01-21,Rent,Zillow Rentals,845.63,Debit Card,Dallas,1017
TXN00303,2024-02-05,Gas,ExxonMobil,107.87,Debit Card,New York,1003
TXN00304,2024-03-26,Restaurants,Chipotle,137.46,Debit Card,Seattle,1017
TXN00305,2024-02-05,Entertainment,Spotify,183.13,Credit Card,New York,1013
TXN00306,2024-02-08,Travel,Delta,147.02,Credit Card,Chicago,1007
TXN00307,2024-02-22,Restaurants,Starbucks,215.76,Credit Card,New York,1020
TXN00308,2024-04-01,Utilities,Comcast,25.95,Debit Card,San Francisco,1015
TXN00309,2024-01-31,Shopping,eBay,164.11,Credit Card,Chicago,1003
TXN00310,2024-02-17,Travel,Delta,77.43,Credit Card,San Francisco,1011
TXN00311,2024-03-17,Travel,Delta,177.04,Debit Card,Seattle,1002
TXN00312,2024-01-30,Rent,Zillow Rentals,1067.41,Credit Card,Chicago,1004
TXN00313,2024-01-01,Groceries,Whole Foods,144.64,Debit Card,Dallas,1001
TXN00314,2024-03-14,Restaurants,Starbucks,66.74,Debit Card,Dallas,1011
TXN00315,2024-02-24,Restaurants,Chipotle,101.76,Credit Card,Chicago,1014
TXN00316,2024-03-17,Shopping,Target,101.77,Credit Card,Seattle,1014
TXN00317,2024-01-17,Gas,Shell,242.91,Debit Card,Chicago,1006
TXN00318,2024-01-09,Groceries,Walmart,39.97,Credit Card,San Francisco,1020
TXN00319,2024-03-19,Travel,Airbnb,56.4,Credit Card,Chicago,1006
TXN00320,2024-01-17,Entertainment,Spotify,126.94,Debit Card,Chicago,1020
TXN00321,2024-02-11,Healthcare,Walgreens,218.3,Credit Card,San Francisco,1002
TXN00322,2024-03-25,Rent,Apartments.com,1088.57,Credit Card,Dallas,1017
TXN00323,2024-04-01,Rent,Apartments.com,826.27,Debit Card,New York,1017
TXN00324,2024-01-23,Gas,Chevron,215.03,Credit Card,Seattle,1002
TXN00325,2024-02-25,Shopping,Target,163.22,Debit Card,New York,1012
TXN00326,2024-04-12,Restaurants,McDonalds,65.79,Debit Card,Seattle,1010
TXN00327,2024-02-24,Utilities,AT&T,85.91,Debit Card,Chicago,1009
TXN00328,2024-04-28,Shopping,eBay,240.26,Debit Card,Chicago,1013
TXN00329,2024-02-19,Groceries,Kroger,135.06,Debit Card,Seattle,1008
TXN00330,2024-02-07,Groceries,Whole Foods,229.97,Debit Card,San Francisco,1000
TXN00331,2024-03-01,Shopping,eBay,72.75,Debit Card,Chicago,1011
TXN00332,2024-03-18,Gas,Chevron,87.45,Debit Card,Seattle,1013
TXN00333,2024-02-19,Travel,Uber,87.62,Credit Card,San Francisco,1007
TXN00334,2024-02-02,Groceries,Whole Foods,107.11,Credit Card,Seattle,1019
TXN00335,2024-03-03,Travel,Airbnb,170.07,Credit Card,San Francisco,1010
TXN00336,2024-03-15,Shopping,Amazon,53.05,Credit Card,Chicago,1017
TXN00337,2024-03-25,Groceries,Whole Foods,37.01,Debit Card,New York,1017
TXN00338,2024-01-13,Groceries,Kroger,206.88,Credit Card,New York,1011
TXN00339,2024-01-18,Restaurants,Starbucks,91.29,Credit Card,New York,1001
TXN00340,2024-02-27,Restaurants,Starbucks,121.33,Credit Card,Chicago,1008
TXN00341,2024-03-01,Travel,Delta,44.56,Credit Card,New York,1010
TXN00342,2024-01-05,Shopping,Amazon,91.27,Credit Card,Seattle,1016
TXN00343,2024-04-15,Healthcare,Walgreens,98.12,Credit Card,Dallas,1018
TXN00344,2024-04-13,Entertainment,AMC Theatres,88.99,Credit Card,Chicago,1005
TXN00345,2024-01-25,Healthcare,CVS,135.85,Credit Card,New York,1012
TXN00346,2024-04-21,Travel,Airbnb,142.76,Debit Card,New York,1016
TXN00347,2024-02-17,Gas,Chevron,83.15,Debit Card,Seattle,1015
TXN00348,2024-03-21,Entertainment,Netflix,85.46,Debit Card,Seattle,1011
TXN00349,2024-04-27,Gas,Shell,214.71,Debit Card,Chicago,1011
TXN00350,2024-01-02,Travel,Uber,179.07,Debit Card,Dallas,1012
TXN00351,2024-04-09,Travel,Delta,52.4,Debit Card,Dallas,1002
TXN00352,2024-01-23,Healthcare,HealthPlus,166.71,Credit Card,Seattle,1002
TXN00353,2024-04-02,Healthcare,HealthPlus,5.21,Credit Card,Dallas,1005
TXN00354,2024-04-29,Groceries,Kroger,5.34,Credit Card,New York,1020
TXN00355,2024-04-14,Rent,Zillow Rentals,964.54,Debit Card,Dallas,1012
TXN00356,2024-04-17,Travel,Delta,189.31,Credit Card,Dallas,1015
TXN00357,2024-01-27,Travel,Uber,62.06,Credit Card,Dallas,1010
TXN00358,2024-04-13,Restaurants,Chipotle,176.29,Credit Card,Seattle,1004
TXN00359,2024-04-17,Gas,Chevron,51.87,Debit Card,Dallas,1000
TXN00360,2024-01-11,Groceries,Walmart,40.51,Debit Card,Chicago,1010
TXN00361,2024-04-10,Gas,Chevron,76.05,Credit Card,Chicago,1007
TXN00362,2024-02-08,Healthcare,Walgreens,137.85,Debit Card,Seattle,1005
TXN00363,2024-03-21,Restaurants,Chipotle,77.89,Credit Card,Chicago,1004
TXN00364,2024-02-17,Groceries,Walmart,211.17,Debit Card,Chicago,1010
TXN00365,2024-03-19,Restaurants,Starbucks,230.86,Debit Card,San Francisco,1018
TXN00366,2024-04-13,Utilities,TXU Energy,81.2,Debit Card,Dallas,1020
TXN00367,2024-03-29,Healthcare,HealthPlus,179.09,Credit Card,San Francisco,1015
TXN00368,2024-01-08,Groceries,Kroger,214.82,Debit Card,New York,1005
TXN00369,2024-01-02,Groceries,Walmart,45.67,Debit Card,San Francisco,1009
TXN00370,2024-02-26,Restaurants,McDonalds,131.2,Credit Card,New York,1013
TXN00371,2024-01-02,Healthcare,HealthPlus,30.5,Credit Card,San Francisco,1011
TXN00372,2024-02-16,Gas,Chevron,149.57,Debit Card,Seattle,1015
TXN00373,2024-01-01,Rent,Apartments.com,1248.06,Credit Card,Dallas,1000
TXN00374,2024-01-21,Rent,Zillow Rentals,1172.25,Debit Card,Seattle,1012
TXN00375,2024-02-13,Gas,ExxonMobil,123.55,Credit Card,Chicago,1008
TXN00376,2024-02-21,Groceries,Walmart,59.79,Credit Card,Seattle,1012
TXN00377,2024-04-29,Groceries,Walmart,24.92,Credit Card,Chicago,1014
TXN00378,2024-02-13,Travel,Delta,67.71,Credit Card,New York,1002
TXN00379,2024-04-28,Travel,Uber,223.41,Debit Card,Seattle,1020
TXN00380,2024-04-17,Healthcare,HealthPlus,76.7,Credit Card,San Francisco,1017
TXN00381,2024-01-06,Healthcare,CVS,167.89,Credit Card,Chicago,1010
TXN00382,2024-04-18,Groceries,Walmart,205.23,Debit Card,Dallas,1017
TXN00383,2024-03-21,Entertainment,Spotify,167.91,Debit Card,San Francisco,1014
TXN00384,2024-03-14,Restaurants,McDonalds,156.95,Credit Card,San Francisco,1005
TXN00385,2024-01-06,Healthcare,Walgreens,175.54,Credit Card,Seattle,1005
TXN00386,2024-04-08,Groceries,Walmart,236.3,Credit Card,New York,1004
TXN00387,2024-01-13,Utilities,TXU Energy,205.6,Credit Card,Seattle,1020
TXN00388,2024-03-29,Healthcare,Walgreens,93.68,Credit Card,San Francisco,1009
TXN00389,2024-02-12,Utilities,TXU Energy,91.15,Debit Card,New York,1009
TXN00390,2024-01-12,Gas,ExxonMobil,19.03,Credit Card,Chicago,1008
TXN00391,2024-02-16,Gas,Chevron,174.96,Credit Card,Dallas,1016
TXN00392,2024-03-04,Utilities,Comcast,129.94,Credit Card,San Francisco,1017
TXN00393,2024-03-30,Travel,Uber,221.91,Credit Card,San Francisco,1020
TXN00394,2024-04-16,Utilities,Comcast,95.58,Credit Card,Chicago,1009
TXN00395,2024-04-01,Utilities,TXU Energy,167.41,Credit Card,Dallas,1010
TXN00396,2024-03-30,Gas,ExxonMobil,85.18,Credit Card,San Francisco,1015
TXN00397,2024-03-20,Shopping,Amazon,178.14,Debit Card,Chicago,1002
TXN00398,2024-01-31,Entertainment,Spotify,18.76,Debit Card,Dallas,1016
TXN00399,2024-02-16,Gas,ExxonMobil,126.97,Credit Card,Dallas,1006
TXN00400,2024-01-13,Healthcare,HealthPlus,8.97,Credit Card,Seattle,1015
TXN00401,2024-02-06,Entertainment,Netflix,59.62,Debit Card,Dallas,1012
TXN00402,2024-03-16,Utilities,Comcast,230.61,Debit Card,San Francisco,1008
TXN00403,2024-02-20,Entertainment,Netflix,211.62,Credit Card,San Francisco,1013
TXN00404,2024-04-22,Restaurants,Chipotle,66.68,Credit Card,Seattle,1004
TXN00405,2024-02-25,Healthcare,HealthPlus,208.2,Credit Card,San Francisco,1004
TXN00406,2024-04-29,Healthcare,HealthPlus,71.12,Credit Card,Chicago,1003
TXN00407,2024-04-23,Gas,ExxonMobil,58.58,Credit Card,New York,1013
TXN00408,2024-01-14,Gas,ExxonMobil,58.64,Credit Card,Chicago,1016
TXN00409,2024-02-18,Groceries,Kroger,188.38,Credit Card,Dallas,1007
TXN00410,2024-01-07,Healthcare,CVS,175.17,Credit Card,San Francisco,1012
TXN00411,2024-04-21,Shopping,Amazon,80.18,Credit Card,Dallas,1011
TXN00412,2024-01-01,Gas,ExxonMobil,205.24,Debit Card,Dallas,1019
TXN00413,2024-03-14,Shopping,Amazon,222.81,Debit Card,San Francisco,1008
TXN00414,2024-03-21,Gas,Chevron,72.61,Credit Card,New York,1018
TXN00415,2024-03-16,Groceries,Kroger,205.09,Debit Card,Dallas,1004
TXN00416,2024-01-06,Entertainment,Spotify,159.29,Credit Card,New York,1013
TXN00417,2024-04-25,Shopping,Target,98.88,Debit Card,San Francisco,1009
TXN00418,2024-03-15,Gas,ExxonMobil,166.82,Credit Card,Dallas,1008
TXN00419,2024-03-03,Healthcare,CVS,224.86,Debit Card,San Francisco,1016
TXN00420,2024-04-07,Entertainment,Spotify,106.36,Credit Card,San Francisco,1015
TXN00421,2024-04-11,Utilities,AT&T,188.71,Credit Card,Dallas,1006
TXN00422,2024-01-25,Groceries,Kroger,98.66,Debit Card,New York,1016
TXN00423,2024-04-27,Entertainment,Netflix,57.69,Debit Card,New York,1010
TXN00424,2024-01-24,Healthcare,HealthPlus,142.61,Debit Card,Dallas,1019
TXN00425,2024-01-23,Travel,Uber,225.45,Debit Card,Dallas,1020
TXN00426,2024-01-01,Utilities,AT&T,151.04,Debit Card,Seattle,1003
TXN00427,2024-02-21,Healthcare,HealthPlus,137.38,Credit Card,Dallas,1008
TXN00428,2024-04-01,Gas,ExxonMobil,214.8,Credit Card,New York,1015
TXN00429,2024-03-26,Restaurants,McDonalds,9.62,Debit Card,Dallas,1012
TXN00430,2024-01-23,Utilities,Comcast,105.08,Debit Card,Chicago,1018
TXN00431,2024-01-01,Travel,Uber,82.17,Credit Card,Chicago,1014
TXN00432,2024-03-10,Restaurants,McDonalds,199.94,Debit Card,Dallas,1017
TXN00433,2024-04-20,Gas,Shell,163.61,Debit Card,Seattle,1003
TXN00434,2024-01-10,Entertainment,AMC Theatres,141.93,Credit Card,Seattle,1015
TXN00435,2024-03-21,Entertainment,Spotify,179.73,Credit Card,Seattle,1010
TXN00436,2024-02-04,Entertainment,AMC Theatres,13.58,Credit Card,San Francisco,1009
TXN00437,2024-01-15,Groceries,Whole Foods,126.37,Debit Card,Chicago,1020
TXN00438,2024-02-01,Utilities,Comcast,244.7,Debit Card,Dallas,1006
TXN00439,2024-04-10,Healthcare,HealthPlus,235.67,Debit Card,New York,1007
TXN00440,2024-04-15,Rent,Zillow Rentals,1437.82,Credit Card,San Francisco,1008
TXN00441,2024-02-20,Healthcare,CVS,111.2,Credit Card,New York,1008
TXN00442,2024-01-11,Healthcare,HealthPlus,108.41,Debit Card,New York,1014
TXN00443,2024-04-30,Travel,Delta,77.5,Debit Card,Chicago,1005
TXN00444,2024-04-03,Utilities,AT&T,228.78,Credit Card,Seattle,1005
TXN00445,2024-02-09,Groceries,Kroger,105.42,Credit Card,San Francisco,1009
TXN00446,2024-01-08,Healthcare,Walgreens,178.15,Credit Card,Seattle,1015
TXN00447,2024-03-31,Travel,Uber,97.86,Debit Card,New York,1009
TXN00448,2024-03-01,Groceries,Walmart,19.63,Credit Card,San Francisco,1013
TXN00449,2024-01-31,Healthcare,Walgreens,217.89,Credit Card,Chicago,1010
TXN00450,2024-01-18,Shopping,Amazon,156.01,Credit Card,San Francisco,1004
TXN00451,2024-03-28,Groceries,Kroger,238.37,Credit Card,Dallas,1016
TXN00452,2024-04-19,Gas,ExxonMobil,211.21,Credit Card,Seattle,1002
TXN00453,2024-03-07,Gas,Shell,115.75,Credit Card,New York,1004
TXN00454,2024-03-23,Groceries,Walmart,48.46,Credit Card,New York,1014
TXN00455,2024-03-14,Groceries,Kroger,109.14,Credit Card,New York,1007
TXN00456,2024-02-01,Travel,Airbnb,133.22,Credit Card,San Francisco,1001
TXN00457,2024-01-12,Entertainment,Netflix,107.42,Credit Card,San Francisco,1018
TXN00458,2024-04-09,Restaurants,Starbucks,91.1,Debit Card,Dallas,1013
TXN00459,2024-01-12,Groceries,Walmart,133.07,Debit Card,Dallas,1016
TXN00460,2024-03-05,Restaurants,Starbucks,113.6,Debit Card,Dallas,1002
TXN00461,2024-02-28,Travel,Delta,141.22,Credit Card,San Francisco,1013
TXN00462,2024-04-21,Restaurants,Starbucks,167.52,Debit Card,New York,1016
TXN00463,2024-03-27,Groceries,Whole Foods,131.28,Debit Card,Dallas,1009
TXN00464,2024-03-14,Utilities,Comcast,195.75,Credit Card,Chicago,1013
TXN00465,2024-04-16,Rent,Apartments.com,1278.51,Debit Card,New York,1001
TXN00466,2024-02-08,Groceries,Kroger,152.54,Debit Card,Seattle,1002
TXN00467,2024-04-14,Rent,Apartments.com,1122.3,Debit Card,Seattle,1012
TXN00468,2024-02-23,Rent,Zillow Rentals,1154.33,Debit Card,New York,1001
TXN00469,2024-01-26,Utilities,Comcast,234.53,Credit Card,Dallas,1013
TXN00470,2024-04-02,Rent,Zillow Rentals,1062.56,Credit Card,Dallas,1007
TXN00471,2024-04-01,Healthcare,Walgreens,45.37,Debit Card,New York,1020
TXN00472,2024-03-17,Groceries,Whole Foods,249.34,Debit Card,Seattle,1013
TXN00473,2024-02-16,Restaurants,McDonalds,249.28,Debit Card,San Francisco,1018
TXN00474,2024-01-30,Travel,Airbnb,211.49,Credit Card,New York,1003
TXN00475,2024-04-24,Gas,Shell,216.75,Debit Card,New York,1007
TXN00476,2024-03-20,Entertainment,Netflix,100.96,Debit Card,New York,1012
TXN00477,2024-04-22,Utilities,AT&T,31.56,Credit Card,Seattle,1013
TXN00478,2024-01-31,Utilities,AT&T,176.01,Credit Card,New York,1009
TXN00479,2024-03-18,Gas,Shell,46.07,Debit Card,Chicago,1012
TXN00480,2024-03-20,Shopping,eBay,239.49,Debit Card,San Francisco,1015
TXN00481,2024-01-10,Entertainment,AMC Theatres,180.24,Debit Card,Seattle,1011
TXN00482,2024-04-07,Shopping,Target,249.21,Credit Card,Seattle,1002
TXN00483,2024-03-21,Travel,Delta,175.3,Credit Card,Dallas,1008
TXN00484,2024-01-11,Travel,Airbnb,15.52,Credit Card,Chicago,1020
TXN00485,2024-01-27,Gas,ExxonMobil,42.95,Debit Card,San Francisco,1016
TXN00486,2024-02-27,Travel,Airbnb,194.33,Debit Card,Seattle,1004
TXN00487,2024-04-02,Entertainment,Netflix,146.59,Debit Card,Seattle,1010
TXN00488,2024-02-01,Healthcare,CVS,231.31,Debit Card,Seattle,1000
TXN00489,2024-02-05,Travel,Airbnb,51.75,Credit Card,New York,1016
TXN00490,2024-02-23,Gas,Chevron,86.72,Credit Card,Seattle,1016
TXN00491,2024-04-24,Entertainment,Netflix,137.22,Credit Card,San Francisco,1003
TXN00492,2024-03-31,Restaurants,McDonalds,95.1,Credit Card,New York,1004
TXN00493,2024-01-04,Travel,Airbnb,183.49,Credit Card,San Francisco,1019
TXN00494,2024-04-20,Gas,ExxonMobil,225.9,Debit Card,San Francisco,1004
TXN00495,2024-01-10,Groceries,Kroger,169.51,Debit Card,Dallas,1009
TXN00496,2024-03-29,Travel,Uber,120.78,Debit Card,San Francisco,1002
TXN00497,2024-03-08,Shopping,eBay,7.83,Credit Card,New York,1006
TXN00498,2024-04-06,Rent,Apartments.com,1435.55,Debit Card,Dallas,1010
TXN00499,2024-04-22,Restaurants,Chipotle,71.93,Debit Card,Dallas,1014
TXN00500,2024-02-25,Utilities,TXU Energy,166.23,Credit Card,San Francisco,1005
