Transaction_ID,Date,Category,Merchant,Amount,Payment_Method,City,User_ID
TXN00501,2024-03-27,Utilities,AT&T,73.01,Debit Card,New York,1009
TXN00502,2024-04-18,Travel,Uber,163.94,Debit Card,San Francisco,1011
TXN00503,2024-02-01,Gas,Shell,236.18,Debit Card,Dallas,1009
TXN00504,2024-01-30,Entertainment,Netflix,86.55,Debit Card,Dallas,1002
TXN00505,2024-03-08,Rent,Zillow Rentals,840.92,Debit Card,San Francisco,1000
TXN00506,2024-04-12,Travel,Delta,15.78,Credit Card,San Francisco,1017
TXN00507,2024-02-29,Shopping,Amazon,208.41,Debit Card,New York,1003
TXN00508,2024-01-19,Rent,Apartments.com,1171.09,Debit Card,New York,1001
TXN00509,2024-04-23,Rent,Zillow Rentals,1339.36,Credit Card,San Francisco,1012
TXN00510,2024-01-10,Entertainment,AMC Theatres,226.12,Debit Card,Dallas,1018
TXN00511,2024-04-26,Entertainment,Spotify,88.77,Debit Card,New York,1018
TXN00512,2024-03-15,Rent,Zillow Rentals,938.37,Credit Card,New York,1017
TXN00513,2024-03-28,Utilities,AT&T,39.31,Credit Card,Chicago,1010
TXN00514,2024-04-27,Rent,Apartments.com,1157.94,Credit Card,Chicago,1019
TXN00515,2024-02-19,Gas,Chevron,113.13,Credit Card,Chicago,1003
TXN00516,2024-02-27,Restaurants,Starbucks,149.64,Credit Card,New York,1019
TXN00517,2024-03-30,Utilities,AT&T,184.92,Debit Card,San Francisco,1007
TXN00518,2024-03-25,Shopping,eBay,14.25,Debit Card,Dallas,1018
TXN00519,2024-02-29,Entertainment,Netflix,133.09,Credit Card,Seattle,1006
TXN00520,2024-02-22,Restaurants,McDonalds,167.32,Debit Card,Chicago,1014
TXN00521,2024-04-09,Gas,Chevron,24.89,Debit Card,Chicago,1001
TXN00522,2024-02-26,Rent,Apartments.com,1496.36,Credit Card,Dallas,1019
TXN00523,2024-02-03,Entertainment,AMC Theatres,237.31,Credit Card,Seattle,1012
TXN00524,2024-03-16,Restaurants,Starbucks,88.59,Debit Card,Dallas,1015
TXN00525,2024-01-28,Rent,Apartments.com,811.08,Debit Card,San Francisco,1004
TXN00526,2024-01-31,Travel,Airbnb,98.95,Credit Card,Seattle,1012
TXN00527,2024-03-27,Restaurants,Chipotle,132.15,Debit Card,Seattle,1016
TXN00528,2024-01-05,Gas,ExxonMobil,133.46,Credit Card,San Francisco,1003
TXN00529,2024-02-27,Groceries,Walmart,45.68,Credit Card,New York,1009
TXN00530,2024-02-12,Shopping,eBay,65.41,Credit Card,Seattle,1009
TXN00531,2024-04-06,Rent,Zillow Rentals,1429.45,Debit Card,Chicago,1016
TXN00532,2024-03-19,Entertainment,Netflix,30.59,Credit Card,Chicago,1017
TXN00533,2024-01-27,Restaurants,McDonalds,186.06,Debit Card,San Francisco,1005
TXN00534,2024-02-09,Groceries,Walmart,34.39,Debit Card,Seattle,1012
TXN00535,2024-04-05,Shopping,eBay,215.66,Credit Card,Chicago,1002
TXN00536,2024-03-08,Healthcare,HealthPlus,190.67,Debit Card,San Francisco,1001
TXN00537,2024-03-14,Entertainment,Spotify,18.4,Credit Card,New York,1007
TXN00538,2024-03-15,Travel,Delta,12.17,Debit Card,Seattle,1017
TXN00539,2024-01-14,Utilities,Comcast,242.51,Credit Card,Dallas,1013
TXN00540,2024-04-10,Groceries,Kroger,146.2,Credit Card,Dallas,1016
TXN00541,2024-04-26,Shopping,eBay,218.93,Credit Card,Seattle,1004
TXN00542,2024-03-26,Gas,Chevron,162.2,Credit Card,Chicago,1016
TXN00543,2024-03-04,Restaurants,McDonalds,245.25,Credit Card,San Francisco,1010
TXN00544,2024-04-15,Shopping,Amazon,116.83,Debit Card,Chicago,1013
TXN00545,2024-02-24,Healthcare,Walgreens,191.22,Debit Card,San Francisco,1018
TXN00546,2024-04-19,Utilities,Comcast,154.19,Credit Card,San Francisco,1013
TXN00547,2024-03-31,Groceries,Kroger,132.58,Debit Card,Chicago,1017
TXN00548,2024-04-25,Rent,Zillow Rentals,1059.87,Credit Card,Chicago,1020
TXN00549,2024-03-30,Rent,Zillow Rentals,1385.43,Credit Card,San Francisco,1006
TXN00550,2024-03-03,Groceries,Kroger,112.2,Debit Card,Chicago,1016
TXN00551,2024-02-27,Restaurants,Chipotle,211.65,Credit Card,Seattle,1016
TXN00552,2024-03-16,Utilities,AT&T,173.51,Credit Card,San Francisco,1007
TXN00553,2024-01-21,Travel,Delta,138.54,Debit Card,New York,1020
TXN00554,2024-03-18,Gas,Shell,12.42,Credit Card,Dallas,1007
TXN00555,2024-01-19,Groceries,Walmart,129.29,Debit Card,Seattle,1001
TXN00556,2024-04-16,Groceries,Whole Foods,164.33,Debit Card,San Francisco,1009
TXN00557,2024-04-23,Shopping,Target,237.89,Credit Card,San Francisco,1002
TXN00558,2024-04-26,Rent,Apartments.com,1386.36,Debit Card,Dallas,1006
TXN00559,2024-02-25,Shopping,Target,134.21,Debit Card,New York,1004
TXN00560,2024-03-02,Entertainment,AMC Theatres,90.3,Debit Card,New York,1001
TXN00561,2024-01-08,Healthcare,Walgreens,6.81,Debit Card,Dallas,1008
TXN00562,2024-03-21,Entertainment,AMC Theatres,203.53,Debit Card,Dallas,1015
TXN00563,2024-03-31,Entertainment,AMC Theatres,123.74,Debit Card,New York,1019
TXN00564,2024-03-10,Groceries,Whole Foods,157.48,Debit Card,Chicago,1012
TXN00565,2024-01-22,Shopping,Target,39.6,Credit Card,Seattle,1003
TXN00566,2024-03-23,Shopping,eBay,30.59,Credit Card,Dallas,1003
TXN00567,2024-03-05,Travel,Delta,174.85,Credit Card,New York,1007
TXN00568,2024-01-02,Rent,Zillow Rentals,1253.15,Debit Card,Seattle,1011
TXN00569,2024-01-19,Groceries,Kroger,10.69,Debit Card,New York,1005
TXN00570,2024-03-06,Groceries,Whole Foods,234.1,Credit Card,San Francisco,1020
TXN00571,2024-01-12,Rent,Apartments.com,967.98,Credit Card,Seattle,1009
TXN00572,2024-02-27,Healthcare,HealthPlus,170.93,Debit Card,Chicago,1012
TXN00573,2024-04-21,Healthcare,CVS,38.34,Debit Card,New York,1007
TXN00574,2024-03-05,Rent,Zillow Rentals,1174.75,Credit Card,Chicago,1017
TXN00575,2024-04-23,Rent,Zillow Rentals,1446.69,Credit Card,New York,1004
TXN00576,2024-02-14,Entertainment,AMC Theatres,189.11,Debit Card,San Francisco,1001
TXN00577,2024-01-26,Utilities,AT&T,8.86,Credit Card,San Francisco,1003
TXN00578,2024-01-08,Healthcare,Walgreens,87.15,Credit Card,Chicago,1011
TXN00579,2024-01-15,Entertainment,Netflix,149.07,Credit Card,San Francisco,1004
TXN00580,2024-02-13,Rent,Apartments.com,1057.66,Debit Card,San Francisco,1016
TXN00581,2024-01-07,Utilities,AT&T,75.62,Credit Card,New York,1017
TXN00582,2024-01-12,Utilities,AT&T,97.69,Credit Card,New York,1005
TXN00583,2024-03-16,Shopping,Amazon,47.77,Credit Card,New York,1008
TXN00584,2024-03-09,Groceries,Whole Foods,215.11,Credit Card,Dallas,1002
TXN00585,2024-01-22,Groceries,Walmart,240.1,Credit Card,New York,1020
TXN00586,2024-02-12,Travel,Uber,25.43,Credit Card,Seattle,1009
TXN00587,2024-01-01,Travel,Airbnb,206.15,Credit Card,Seattle,1002
TXN00588,2024-02-18,Restaurants,Chipotle,210.74,Debit Card,Chicago,1000
TXN00589,2024-01-31,Gas,ExxonMobil,236.41,Credit Card,Seattle,1002
TXN00590,2024-01-28,Shopping,Target,218.46,Debit Card,New York,1013
TXN00591,2024-02-05,Gas,Shell,133.36,Credit Card,Dallas,1018
TXN00592,2024-04-25,Utilities,AT&T,107.72,Debit Card,Dallas,1012
TXN00593,2024-02-02,Shopping,Amazon,228.14,Debit Card,Dallas,1001
TXN00594,2024-02-20,Entertainment,AMC Theatres,249.72,Credit Card,San Francisco,1009
TXN00595,2024-01-03,Gas,Chevron,172.62,Debit Card,New York,1007
TXN00596,2024-03-25,Shopping,eBay,128.83,Debit Card,Chicago,1018
TXN00597,2024-03-14,Gas,ExxonMobil,193.07,Debit Card,Dallas,1004
TXN00598,2024-03-13,Restaurants,Chipotle,196.37,Credit Card,Chicago,1008
TXN00599,2024-02-23,Rent,Apartments.com,1187.93,Credit Card,Seattle,1018
TXN00600,2024-03-19,Restaurants,Starbucks,171.21,Credit Card,Seattle,1006
TXN00601,2024-03-02,Gas,Shell,117.66,Credit Card,New York,1004
TXN00602,2024-01-25,Entertainment,Spotify,235.83,Credit Card,Seattle,1006
TXN00603,2024-01-25,Travel,Delta,47.07,Debit Card,San Francisco,1004
TXN00604,2024-03-16,Utilities,Comcast,125.62,Debit Card,San Francisco,1007
TXN00605,2024-01-13,Utilities,AT&T,124.52,Debit Card,Seattle,1002
TXN00606,2024-03-12,Groceries,Whole Foods,121.95,Credit Card,Chicago,1009
TXN00607,2024-01-03,Shopping,Target,13.67,Debit Card,Chicago,1017
TXN00608,2024-03-03,Rent,Zillow Rentals,991.21,Debit Card,San Francisco,1020
TXN00609,2024-03-28,Groceries,Walmart,132.01,Credit Card,Dallas,1006
TXN00610,2024-02-04,Utilities,TXU Energy,101.94,Debit Card,New York,1013
TXN00611,2024-02-26,Utilities,TXU Energy,156.39,Credit Card,Seattle,1001
TXN00612,2024-01-27,Utilities,TXU Energy,198.97,Credit Card,San Francisco,1001
TXN00613,2024-01-14,Gas,Shell,93.37,Credit Card,Chicago,1008
TXN00614,2024-02-19,Groceries,Walmart,175.9,Debit Card,New York,1012
TXN00615,2024-04-14,Travel,Uber,179.21,Credit Card,Dallas,1008
TXN00616,2024-01-27,Healthcare,CVS,182.35,Credit Card,New York,1003
TXN00617,2024-01-05,Restaurants,Chipotle,208.67,Debit Card,Chicago,1000
TXN00618,2024-01-07,Rent,Apartments.com,1108.84,Credit Card,Dallas,1005
TXN00619,2024-01-14,Healthcare,HealthPlus,59.6,Debit Card,San Francisco,1019
TXN00620,2024-03-03,Shopping,Target,112.02,Credit Card,Chicago,1013
TXN00621,2024-04-15,Travel,Airbnb,81.8,Debit Card,New York,1010
TXN00622,2024-03-27,Groceries,Walmart,92.79,Debit Card,San Francisco,1001
TXN00623,2024-03-30,Healthcare,CVS,203.68,Debit Card,Dallas,1009
TXN00624,2024-01-11,Groceries,Walmart,23.42,Debit Card,San Francisco,1001
TXN00625,2024-04-01,Utilities,Comcast,71.05,Credit Card,San Francisco,1005
TXN00626,2024-03-01,Shopping,Target,74.57,Debit Card,Seattle,1003
TXN00627,2024-01-12,Travel,Delta,65.44,Credit Card,Dallas,1015
TXN00628,2024-03-27,Rent,Zillow Rentals,1135.26,Credit Card,Dallas,1005
TXN00629,2024-01-07,Healthcare,CVS,177.0,Credit Card,New York,1013
TXN00630,2024-01-29,Rent,Apartments.com,1257.12,Debit Card,San Francisco,1002
TXN00631,2024-03-07,Entertainment,Spotify,72.37,Credit Card,New York,1012
TXN00632,2024-02-06,Restaurants,Starbucks,58.4,Debit Card,Dallas,1005
TXN00633,2024-04-05,Groceries,Kroger,55.94,Debit Card,Chicago,1007
TXN00634,2024-02-10,Travel,Uber,34.85,Credit Card,Chicago,1010
TXN00635,2024-02-24,Utilities,TXU Energy,123.64,Debit Card,Seattle,1001
TXN00636,2024-01-14,Utilities,Comcast,33.04,Debit Card,San Francisco,1011
TXN00637,2024-04-20,Gas,ExxonMobil,24.73,Debit Card,Chicago,1009
TXN00638,2024-02-11,Rent,Zillow Rentals,1486.32,Credit Card,Seattle,1016
TXN00639,2024-01-01,Gas,ExxonMobil,66.91,Debit Card,Chicago,1000
TXN00640,2024-02-02,Entertainment,Netflix,215.58,Debit Card,San Francisco,1014
TXN00641,2024-03-06,Shopping,Amazon,194.64,Credit Card,Chicago,1018
TXN00642,2024-03-17,Entertainment,AMC Theatres,39.39,Credit Card,San Francisco,1013
TXN00643,2024-03-19,Entertainment,AMC Theatres,225.95,Credit Card,Chicago,1007
TXN00644,2024-01-09,Rent,Zillow Rentals,1249.2,Credit Card,San Francisco,1012
TXN00645,2024-02-26,Entertainment,Netflix,75.19,Debit Card,San Francisco,1017
TXN00646,2024-01-30,Rent,Zillow Rentals,1222.66,Debit Card,San Francisco,1009
TXN00647,2024-04-17,Utilities,TXU Energy,45.82,Credit Card,Chicago,1004
TXN00648,2024-04-24,Healthcare,HealthPlus,57.85,Credit Card,Dallas,1014
TXN00649,2024-03-17,Utilities,AT&T,207.44,Credit Card,Dallas,1011
TXN00650,2024-04-25,Rent,Zillow Rentals,1094.09,Debit Card,San Francisco,1002
TXN00651,2024-02-11,Healthcare,CVS,99.78,Credit Card,Seattle,1003
TXN00652,2024-03-23,Groceries,Kroger,180.91,Debit Card,Chicago,1008
TXN00653,2024-01-25,Travel,Delta,226.34,Credit Card,Dallas,1015
TXN00654,2024-02-04,Gas,Chevron,149.6,Credit Card,Seattle,1009
TXN00655,2024-04-03,Restaurants,McDonalds,214.52,Debit Card,Chicago,1003
TXN00656,2024-04-04,Healthcare,Walgreens,238.22,Credit Card,Chicago,1002
TXN00657,2024-04-11,Utilities,TXU Energy,55.52,Debit Card,New York,1004
TXN00658,2024-03-17,Healthcare,CVS,152.78,Debit Card,San Francisco,1017
TXN00659,2024-03-21,Rent,Apartments.com,1074.6,Credit Card,Seattle,1015
TXN00660,2024-03-17,Gas,Shell,38.61,Credit Card,Dallas,1003
TXN00661,2024-01-25,Rent,Apartments.com,1276.78,Credit Card,New York,1018
TXN00662,2024-01-18,Restaurants,McDonalds,203.97,Debit Card,New York,1007
TXN00663,2024-03-07,Rent,Apartments.com,1006.92,Debit Card,New York,1018
TXN00664,2024-03-06,Rent,Apartments.com,910.7,Debit Card,New York,1010
TXN00665,2024-02-05,Groceries,Walmart,144.03,Debit Card,Seattle,1014
TXN00666,2024-03-18,Healthcare,Walgreens,226.16,Debit Card,Seattle,1003
TXN00667,2024-01-23,Entertainment,Spotify,220.78,Credit Card,New York,1005
TXN00668,2024-02-13,Gas,Shell,178.95,Debit Card,San Francisco,1005
TXN00669,2024-01-25,Healthcare,Walgreens,148.33,Credit Card,Chicago,1005
TXN00670,2024-01-26,Shopping,Amazon,9.72,Credit Card,Dallas,1006
TXN00671,2024-02-07,Rent,Apartments.com,844.83,Credit Card,New York,1011
TXN00672,2024-04-13,Restaurants,Chipotle,101.6,Credit Card,Seattle,1000
TXN00673,2024-04-02,Utilities,Comcast,50.18,Credit Card,New York,1014
TXN00674,2024-03-27,Groceries,Kroger,9.97,Credit Card,New York,1014
TXN00675,2024-02-20,Shopping,Target,127.7,Debit Card,Seattle,1000
TXN00676,2024-01-27,Restaurants,Chipotle,183.92,Debit Card,Chicago,1017
TXN00677,2024-01-08,Groceries,Kroger,120.22,Debit Card,Dallas,1006
TXN00678,2024-03-04,Travel,Airbnb,17.41,Debit Card,Chicago,1006
TXN00679,2024-04-26,Travel,Airbnb,153.64,Credit Card,Chicago,1004
TXN00680,2024-04-01,Travel,Delta,147.34,Credit Card,Dallas,1018
TXN00681,2024-01-15,Groceries,Walmart,152.43,Debit Card,Dallas,1002
TXN00682,2024-02-07,Rent,Apartments.com,1066.96,Debit Card,Seattle,1018
TXN00683,2024-04-03,Restaurants,Starbucks,22.58,Debit Card,Seattle,1010
TXN00684,2024-02-13,Shopping,Target,212.15,Debit Card,Dallas,1019
TXN00685,2024-04-13,Gas,Shell,231.85,Debit Card,San Francisco,1017
TXN00686,2024-02-18,Utilities,Comcast,141.83,Credit Card,Chicago,1017
TXN00687,2024-02-16,Utilities,TXU Energy,190.96,Debit Card,Chicago,1001
TXN00688,2024-01-21,Gas,ExxonMobil,153.13,Credit Card,San Francisco,1010
TXN00689,2024-04-03,Rent,Zillow Rentals,808.51,Debit Card,San Francisco,1015
TXN00690,2024-04-21,Groceries,Walmart,211.02,Credit Card,San Francisco,1012
TXN00691,2024-03-30,Restaurants,McDonalds,199.59,Credit Card,Dallas,1018
TXN00692,2024-02-04,Gas,ExxonMobil,50.45,Credit Card,San Francisco,1015
TXN00693,2024-01-22,Restaurants,Chipotle,97.67,Credit Card,Seattle,1008
TXN00694,2024-02-19,Healthcare,CVS,167.28,Debit Card,Seattle,1017
TXN00695,2024-04-29,Restaurants,Chipotle,213.61,Debit Card,Chicago,1013
TXN00696,2024-01-12,Gas,Chevron,13.1,Credit Card,San Francisco,1008
TXN00697,2024-03-14,Shopping,Target,48.73,Credit Card,Dallas,1014
TXN00698,2024-03-17,Shopping,Amazon,159.74,Debit Card,Dallas,1007
TXN00699,2024-02-13,Gas,Shell,67.25,Credit Card,San Francisco,1008
TXN00700,2024-04-25,Groceries,Whole Foods,163.72,Debit Card,San Francisco,1000
TXN00701,2024-03-29,Rent,Apartments.com,1360.61,Credit Card,Chicago,1008
TXN00702,2024-02-25,Gas,ExxonMobil,227.48,Credit Card,Seattle,1001
TXN00703,2024-01-29,Healthcare,HealthPlus,82.55,Credit Card,New York,1002
TXN00704,2024-03-10,Travel,Uber,97.37,Debit Card,Seattle,1020
TXN00705,2024-01-10,Rent,Apartments.com,1165.69,Credit Card,Seattle,1012
TXN00706,2024-01-24,Utilities,TXU Energy,82.52,Debit Card,Seattle,1017
TXN00707,2024-01-29,Rent,Zillow Rentals,1111.88,Debit Card,San Francisco,1003
TXN00708,2024-03-12,Healthcare,CVS,195.45,Credit Card,Seattle,1009
TXN00709,2024-02-06,Utilities,TXU Energy,122.85,Credit Card,Chicago,1011
TXN00710,2024-01-10,Travel,Uber,21.84,Credit Card,Dallas,1004
TXN00711,2024-01-11,Shopping,Target,83.62,Debit Card,Chicago,1007
TXN00712,2024-04-16,Utilities,TXU Energy,7.21,Debit Card,New York,1006
TXN00713,2024-04-03,Gas,Chevron,85.16,Credit Card,Seattle,1008
TXN00714,2024-03-21,Utilities,TXU Energy,228.07,Credit Card,New York,1005
TXN00715,2024-03-28,Gas,Chevron,107.99,Credit Card,Dallas,1020
TXN00716,2024-04-28,Utilities,TXU Energy,242.01,Credit Card,New York,1004
TXN00717,2024-01-30,Rent,Zillow Rentals,1103.07,Debit Card,Chicago,1016
TXN00718,2024-04-29,Healthcare,CVS,11.85,Credit Card,San Francisco,1020
TXN00719,2024-04-12,Restaurants,Starbucks,220.95,Debit Card,San Francisco,1019
TXN00720,2024-02-13,Entertainment,AMC Theatres,56.49,Debit Card,New York,1011
TXN00721,2024-01-16,Restaurants,McDonalds,142.42,Credit Card,New York,1010
TXN00722,2024-04-19,Shopping,Target,108.73,Credit Card,New York,1009
TXN00723,2024-01-12,Utilities,AT&T,84.96,Debit Card,Dallas,1006
TXN00724,2024-02-08,Groceries,Whole Foods,52.27,Credit Card,New York,1007
TXN00725,2024-02-04,Entertainment,Spotify,73.43,Credit Card,Dallas,1007
TXN00726,2024-04-11,Healthcare,Walgreens,171.97,Debit Card,Dallas,1004
TXN00727,2024-01-01,Entertainment,AMC Theatres,49.25,Credit Card,Chicago,1001
TXN00728,2024-04-26,Shopping,eBay,240.49,Debit Card,Seattle,1014
TXN00729,2024-03-04,Gas,Shell,246.85,Debit Card,Seattle,1020
TXN00730,2024-03-28,Shopping,Target,206.11,Debit Card,San Francisco,1000
TXN00731,2024-02-23,Healthcare,CVS,179.97,Debit Card,San Francisco,1003
TXN00732,2024-03-03,Entertainment,Netflix,39.56,Debit Card,Chicago,1007
TXN00733,2024-03-15,Healthcare,Walgreens,170.49,Credit Card,New York,1002
TXN00734,2024-03-25,Entertainment,Spotify,198.67,Debit Card,Dallas,1009
TXN00735,2024-02-10,Rent,Apartments.com,1086.21,Debit Card,Chicago,1003
TXN00736,2024-03-14,Healthcare,Walgreens,61.99,Credit Card,San Francisco,1007
TXN00737,2024-04-19,Entertainment,Spotify,192.72,Credit Card,New York,1007
TXN00738,2024-04-26,Healthcare,HealthPlus,131.92,Credit Card,San Francisco,1016
TXN00739,2024-01-21,Travel,Airbnb,145.98,Debit Card,Dallas,1002
TXN00740,2024-03-13,Shopping,Amazon,7.83,Credit Card,Dallas,1009
TXN00741,2024-01-09,Healthcare,CVS,51.15,Debit Card,Dallas,1020
TXN00742,2024-04-06,Gas,ExxonMobil,154.86,Credit Card,Dallas,1005
TXN00743,2024-01-10,Utilities,Comcast,80.59,Debit Card,Chicago,1015
TXN00744,2024-02-08,Gas,Chevron,227.0,Debit Card,Chicago,1001
TXN00745,2024-04-03,Utilities,TXU Energy,103.29,Debit Card,Seattle,1008
TXN00746,2024-03-12,Gas,Shell,17.71,Debit Card,Chicago,1011
TXN00747,2024-04-24,Gas,ExxonMobil,175.52,Credit Card,New York,1005
TXN00748,2024-01-10,Groceries,Kroger,195.38,Debit Card,New York,1000
TXN00749,2024-04-26,Restaurants,Starbucks,79.4,Credit Card,Chicago,1006
TXN00750,2024-02-22,Rent,Apartments.com,831.89,Debit Card,Chicago,1002
